User config:
max_epoch 500
bit 64
============================================================
DCMH 训练
============================================================

使用 Dataset 按需加载图像
  train_indices: 10000
  使用按需加载，内存占用 < 100MB！

正在构建模型...
Windows 平台不支持 torch.compile，跳过编译
模型构建完成！设备：cuda

============================================================
开始训练...
============================================================
训练集大小：10000
批次大小：128
最大 Epoch: 500
验证间隔：每 10 个 epoch
============================================================

Epoch 1/500 [Img]:   0%|          | 0/78 [00:00<?, ?it/s]
[DEBUG] Epoch 1, Batch 0 (Image):
  image: min=-30.0000, max=127.0000, has_nan=False
  cur_f: min=-3.4889, max=4.3317, has_nan=False
  F_buffer: min=0.0000, max=0.0000
  G_buffer: min=0.0000, max=0.0000
  theta_x: min=0.0000, max=0.0000, has_nan=False
  logloss_x: 887228.4375, has_nan=False
  quantization_x: 5910.7939, has_nan=False
  balance_x: 152017.8281, has_nan=False
  loss_x: 0.8165, has_nan=False

Epoch 1/500 [Img]:   1%|▏         | 1/78 [00:00<00:52,  1.46it/s]
Epoch 1/500 [Img]:   3%|▎         | 2/78 [00:00<00:28,  2.65it/s]
Epoch 1/500 [Img]:   4%|▍         | 3/78 [00:01<00:21,  3.53it/s]
Epoch 1/500 [Img]:   5%|▌         | 4/78 [00:01<00:17,  4.22it/s]
Epoch 1/500 [Img]:   6%|▋         | 5/78 [00:01<00:15,  4.73it/s]
Epoch 1/500 [Img]:   8%|▊         | 6/78 [00:01<00:14,  5.07it/s]
Epoch 1/500 [Img]:   9%|▉         | 7/78 [00:01<00:13,  5.34it/s]
Epoch 1/500 [Img]:  10%|█         | 8/78 [00:01<00:12,  5.52it/s]
Epoch 1/500 [Img]:  12%|█▏        | 9/78 [00:02<00:12,  5.65it/s]
Epoch 1/500 [Img]:  13%|█▎        | 10/78 [00:02<00:11,  5.76it/s]
Epoch 1/500 [Img]:  14%|█▍        | 11/78 [00:02<00:11,  5.84it/s]
Epoch 1/500 [Img]:  15%|█▌        | 12/78 [00:02<00:11,  5.84it/s]
Epoch 1/500 [Img]:  53%|█████▎    | 41/78 [00:07<00:06,  6.02it/s]
Epoch 1/500 [Img]:  54%|█████▍    | 42/78 [00:07<00:05,  6.02it/s]
Epoch 1/500 [Img]:  55%|█████▌    | 43/78 [00:07<00:05,  6.00it/s]
Epoch 1/500 [Img]:  56%|█████▋    | 44/78 [00:07<00:05,  6.02it/s]
Epoch 1/500 [Img]:  58%|█████▊    | 45/78 [00:08<00:05,  6.02it/s]
Epoch 1/500 [Img]:  59%|█████▉    | 46/78 [00:08<00:05,  6.01it/s]
Epoch 1/500 [Img]:  60%|██████    | 47/78 [00:08<00:05,  6.00it/s]
Epoch 1/500 [Img]:  62%|██████▏   | 48/78 [00:08<00:04,  6.02it/s]
Epoch 1/500 [Img]:  63%|██████▎   | 49/78 [00:08<00:04,  6.00it/s]
Epoch 1/500 [Img]:  64%|██████▍   | 50/78 [00:08<00:04,  6.01it/s]
Epoch 1/500 [Img]:  65%|██████▌   | 51/78 [00:09<00:04,  6.01it/s]
Epoch 1/500 [Img]:  67%|██████▋   | 52/78 [00:09<00:04,  5.99it/s]
Epoch 1/500 [Img]:  68%|██████▊   | 53/78 [00:09<00:04,  5.99it/s]
Epoch 1/500 [Img]:  69%|██████▉   | 54/78 [00:09<00:04,  5.99it/s]
Epoch 1/500 [Img]:  71%|███████   | 55/78 [00:09<00:03,  5.98it/s]
Epoch 1/500 [Img]:  72%|███████▏  | 56/78 [00:09<00:03,  5.99it/s]
Epoch 1/500 [Img]:  73%|███████▎  | 57/78 [00:10<00:03,  5.98it/s]
Epoch 1/500 [Img]:  74%|███████▍  | 58/78 [00:10<00:03,  5.97it/s]
Epoch 1/500 [Img]:  76%|███████▌  | 59/78 [00:10<00:03,  5.99it/s]
Epoch 1/500 [Img]:  77%|███████▋  | 60/78 [00:10<00:03,  5.99it/s]
Epoch 1/500 [Img]:  78%|███████▊  | 61/78 [00:10<00:02,  5.98it/s]
Epoch 1/500 [Img]:  79%|███████▉  | 62/78 [00:10<00:02,  5.99it/s]
Epoch 1/500 [Img]:  81%|████████  | 63/78 [00:11<00:02,  5.96it/s]
Epoch 1/500 [Img]:  82%|████████▏ | 64/78 [00:11<00:02,  5.96it/s]
Epoch 1/500 [Img]:  83%|████████▎ | 65/78 [00:11<00:02,  5.97it/s]
Epoch 1/500 [Img]:  85%|████████▍ | 66/78 [00:11<00:02,  5.99it/s]
Epoch 1/500 [Img]:  86%|████████▌ | 67/78 [00:11<00:01,  6.00it/s]
Epoch 1/500 [Img]:  87%|████████▋ | 68/78 [00:11<00:01,  5.96it/s]
Epoch 1/500 [Img]:  88%|████████▊ | 69/78 [00:12<00:01,  5.97it/s]
Epoch 1/500 [Img]:  90%|████████▉ | 70/78 [00:12<00:01,  5.96it/s]
Epoch 1/500 [Img]:  91%|█████████ | 71/78 [00:12<00:01,  5.98it/s]
Epoch 1/500 [Img]:  92%|█████████▏| 72/78 [00:12<00:01,  5.93it/s]
Epoch 1/500 [Img]:  94%|█████████▎| 73/78 [00:12<00:00,  5.97it/s]
Epoch 1/500 [Img]:  95%|█████████▍| 74/78 [00:12<00:00,  5.99it/s]
Epoch 1/500 [Img]:  96%|█████████▌| 75/78 [00:13<00:00,  6.00it/s]
Epoch 1/500 [Img]:  97%|█████████▋| 76/78 [00:13<00:00,  6.00it/s]
Epoch 1/500 [Img]:  99%|█████████▊| 77/78 [00:13<00:00,  6.00it/s]
Epoch 1/500 [Img]: 100%|██████████| 78/78 [00:13<00:00,  6.01it/s]
Epoch 1/500 [Img]: 100%|██████████| 78/78 [00:13<00:00,  5.76it/s]



[DEBUG] Before Text Training:

  F_buffer: min=-4.0396, max=4.3317, has_nan=False

  G_buffer: min=0.0000, max=0.0000, has_nan=False


Epoch 1/500 [Txt]:   0%|          | 0/78 [00:00<?, ?it/s]

[DEBUG] Epoch 1, Batch 0 (Text):

  text: min=0.0000, max=1.0000, has_nan=False

  cur_g: min=-0.0805, max=0.0912, has_nan=False

  theta_y: min=-0.4278, max=0.4241, has_nan=False

  logloss_y: 887457.7500, has_nan=False

  loss_y: 0.6935, has_nan=False


Epoch 1/500 [Txt]:   4%|▍         | 3/78 [00:00<00:03, 22.67it/s]
Epoch 1/500 [Txt]:   8%|▊         | 6/78 [00:00<00:03, 21.17it/s]
Epoch 1/500 [Txt]:  12%|█▏        | 9/78 [00:00<00:03, 20.85it/s]
Epoch 1/500 [Txt]:  15%|█▌        | 12/78 [00:00<00:03, 20.68it/s]
Epoch 1/500 [Txt]:  19%|█▉        | 15/78 [00:00<00:03, 20.52it/s]
Epoch 1/500 [Txt]:  23%|██▎       | 18/78 [00:00<00:02, 20.42it/s]
Epoch 1/500 [Txt]:  27%|██▋       | 21/78 [00:01<00:02, 20.39it/s]
Epoch 1/500 [Txt]:  31%|███       | 24/78 [00:01<00:02, 20.39it/s]
Epoch 1/500 [Txt]:  35%|███▍      | 27/78 [00:01<00:02, 20.42it/s]
Epoch 1/500 [Txt]:  38%|███▊      | 30/78 [00:01<00:02, 20.41it/s]
Epoch 1/500 [Txt]:  42%|████▏     | 33/78 [00:01<00:02, 20.38it/s]
Epoch 1/500 [Txt]:  46%|████▌     | 36/78 [00:01<00:02, 20.37it/s]
Epoch 1/500 [Txt]:  50%|█████     | 39/78 [00:01<00:01, 20.44it/s]
Epoch 1/500 [Txt]:  54%|█████▍    | 42/78 [00:02<00:01, 20.43it/s]
Epoch 1/500 [Txt]:  58%|█████▊    | 45/78 [00:02<00:01, 20.44it/s]
Epoch 1/500 [Txt]:  62%|██████▏   | 48/78 [00:02<00:01, 20.40it/s]
Epoch 1/500 [Txt]:  65%|██████▌   | 51/78 [00:02<00:01, 20.36it/s]
Epoch 1/500 [Txt]:  69%|██████▉   | 54/78 [00:02<00:01, 20.35it/s]
Epoch 1/500 [Txt]:  73%|███████▎  | 57/78 [00:02<00:01, 20.41it/s]
Epoch 1/500 [Txt]:  77%|███████▋  | 60/78 [00:02<00:00, 20.38it/s]
Epoch 1/500 [Txt]:  81%|████████  | 63/78 [00:03<00:00, 20.41it/s]
Epoch 1/500 [Txt]:  85%|████████▍ | 66/78 [00:03<00:00, 20.32it/s]
Epoch 1/500 [Txt]:  88%|████████▊ | 69/78 [00:03<00:00, 20.29it/s]
Epoch 1/500 [Txt]:  92%|█████████▏| 72/78 [00:03<00:00, 20.26it/s]
Epoch 1/500 [Txt]:  96%|█████████▌| 75/78 [00:03<00:00, 20.26it/s]
Epoch 1/500 [Txt]: 100%|██████████| 78/78 [00:03<00:00, 20.32it/s]
Epoch 1/500 [Txt]: 100%|██████████| 78/78 [00:03<00:00, 20.43it/s]



[DEBUG] Epoch 1 Total Loss:

  F: min=-4.0396, max=4.3317, has_nan=False

  G: min=-0.1051, max=0.1117, has_nan=False

  Sim: min=0.0000, max=1.0000

  total loss: 7.0326e+07, has_nan=False

...epoch:   1, loss: 0.703, lr: 0.031623


Epoch 2/500 [Img]:   0%|          | 0/78 [00:00<?, ?it/s]

[DEBUG] Epoch 2, Batch 0 (Image):

  image: min=-24.0000, max=127.0000, has_nan=False

  cur_f: min=-1.5597, max=1.8194, has_nan=False

  F_buffer: min=-4.0396, max=4.3317

  G_buffer: min=-0.1051, max=0.1117

  theta_x: min=-0.2208, max=0.2048, has_nan=False

  logloss_x: 886882.8750, has_nan=False

  quantization_x: 5846.9253, has_nan=False

  balance_x: 92632.2031, has_nan=False

  loss_x: 0.7698, has_nan=False


Epoch 2/500 [Img]:   1%|▏         | 1/78 [00:00<00:08,  8.82it/s]
Epoch 2/500 [Img]:   3%|▎         | 2/78 [00:00<00:11,  6.89it/s]
Epoch 2/500 [Img]:   4%|▍         | 3/78 [00:00<00:11,  6.47it/s]
Epoch 2/500 [Img]:   5%|▌         | 4/78 [00:00<00:11,  6.25it/s]
Epoch 2/500 [Img]:   6%|▋         | 5/78 [00:00<00:11,  6.17it/s]
Epoch 2/500 [Img]:   8%|▊         | 6/78 [00:00<00:11,  6.11it/s]
Epoch 2/500 [Img]:   9%|▉         | 7/78 [00:01<00:11,  6.08it/s]
Epoch 2/500 [Img]:  10%|█         | 8/78 [00:01<00:11,  6.05it/s]
Epoch 2/500 [Img]:  12%|█▏        | 9/78 [00:01<00:11,  6.04it/s]
Epoch 2/500 [Img]:  13%|█▎        | 10/78 [00:01<00:11,  6.01it/s]
Epoch 2/500 [Img]:  14%|█▍        | 11/78 [00:01<00:11,  6.01it/s]
Epoch 2/500 [Img]:  15%|█▌        | 12/78 [00:01<00:10,  6.01it/s]
Epoch 2/500 [Img]:  17%|█▋        | 13/78 [00:02<00:10,  6.02it/s]
Epoch 2/500 [Img]:  18%|█▊        | 14/78 [00:02<00:10,  6.01it/s]
Epoch 2/500 [Img]:  19%|█▉        | 15/78 [00:02<00:10,  6.02it/s]
Epoch 2/500 [Img]:  21%|██        | 16/78 [00:02<00:10,  6.00it/s]
Epoch 2/500 [Img]:  22%|██▏       | 17/78 [00:02<00:10,  6.00it/s]
Epoch 2/500 [Img]:  23%|██▎       | 18/78 [00:02<00:10,  5.90it/s]
Epoch 2/500 [Img]:  24%|██▍       | 19/78 [00:03<00:09,  5.94it/s]
Epoch 2/500 [Img]:  26%|██▌       | 20/78 [00:03<00:09,  5.97it/s]
Epoch 2/500 [Img]:  27%|██▋       | 21/78 [00:03<00:09,  5.98it/s]
Epoch 2/500 [Img]:  28%|██▊       | 22/78 [00:03<00:09,  5.95it/s]
Epoch 2/500 [Img]:  29%|██▉       | 23/78 [00:03<00:09,  5.98it/s]
Epoch 2/500 [Img]:  31%|███       | 24/78 [00:03<00:09,  5.99it/s]
Epoch 2/500 [Img]:  32%|███▏      | 25/78 [00:04<00:08,  5.99it/s]
Epoch 2/500 [Img]:  33%|███▎      | 26/78 [00:04<00:08,  5.99it/s]
Epoch 2/500 [Img]:  35%|███▍      | 27/78 [00:04<00:08,  5.99it/s]
Epoch 2/500 [Img]:  36%|███▌      | 28/78 [00:04<00:08,  5.98it/s]
Epoch 2/500 [Img]:  37%|███▋      | 29/78 [00:04<00:08,  5.99it/s]
Epoch 2/500 [Img]:  38%|███▊      | 30/78 [00:04<00:08,  5.99it/s]
Epoch 2/500 [Img]:  40%|███▉      | 31/78 [00:05<00:07,  6.01it/s]
Epoch 2/500 [Img]:  41%|████      | 32/78 [00:05<00:07,  5.99it/s]
Epoch 2/500 [Img]:  42%|████▏     | 33/78 [00:05<00:07,  6.00it/s]
Epoch 2/500 [Img]:  44%|████▎     | 34/78 [00:05<00:07,  6.00it/s]
Epoch 2/500 [Img]:  45%|████▍     | 35/78 [00:05<00:07,  5.99it/s]
Epoch 2/500 [Img]:  46%|████▌     | 36/78 [00:05<00:06,  6.00it/s]
Epoch 2/500 [Img]:  47%|████▋     | 37/78 [00:06<00:06,  6.00it/s]
Epoch 2/500 [Img]:  49%|████▊     | 38/78 [00:06<00:06,  6.00it/s]
Epoch 2/500 [Img]:  50%|█████     | 39/78 [00:06<00:06,  6.00it/s]
Epoch 2/500 [Img]:  51%|█████▏    | 40/78 [00:06<00:06,  6.01it/s]
Epoch 2/500 [Img]:  53%|█████▎    | 41/78 [00:06<00:06,  5.99it/s]
Epoch 2/500 [Img]:  54%|█████▍    | 42/78 [00:06<00:05,  6.01it/s]
Epoch 2/500 [Img]:  55%|█████▌    | 43/78 [00:07<00:05,  6.02it/s]
Epoch 2/500 [Img]:  56%|█████▋    | 44/78 [00:07<00:05,  6.00it/s]
Epoch 2/500 [Img]:  58%|█████▊    | 45/78 [00:07<00:05,  6.01it/s]
Epoch 2/500 [Img]:  59%|█████▉    | 46/78 [00:07<00:05,  6.01it/s]
Epoch 2/500 [Img]:  60%|██████    | 47/78 [00:07<00:05,  6.00it/s]
Epoch 2/500 [Img]:  62%|██████▏   | 48/78 [00:07<00:04,  6.00it/s]
Epoch 2/500 [Img]:  63%|██████▎   | 49/78 [00:08<00:04,  6.01it/s]
Epoch 2/500 [Img]:  64%|██████▍   | 50/78 [00:08<00:04,  5.99it/s]
Epoch 2/500 [Img]:  65%|██████▌   | 51/78 [00:08<00:04,  6.01it/s]
Epoch 2/500 [Img]:  67%|██████▋   | 52/78 [00:08<00:04,  6.01it/s]
Epoch 2/500 [Img]:  68%|██████▊   | 53/78 [00:08<00:04,  6.01it/s]
Epoch 2/500 [Img]:  69%|██████▉   | 54/78 [00:08<00:03,  6.01it/s]
Epoch 2/500 [Img]:  71%|███████   | 55/78 [00:09<00:03,  6.01it/s]
Epoch 2/500 [Img]:  72%|███████▏  | 56/78 [00:09<00:03,  6.00it/s]
Epoch 2/500 [Img]:  73%|███████▎  | 57/78 [00:09<00:03,  6.00it/s]
Epoch 2/500 [Img]:  74%|███████▍  | 58/78 [00:09<00:03,  6.00it/s]
Epoch 2/500 [Img]:  76%|███████▌  | 59/78 [00:09<00:03,  6.00it/s]
Epoch 2/500 [Img]:  77%|███████▋  | 60/78 [00:09<00:03,  6.00it/s]
Epoch 2/500 [Img]:  78%|███████▊  | 61/78 [00:10<00:02,  6.02it/s]
Epoch 2/500 [Img]:  79%|███████▉  | 62/78 [00:10<00:02,  6.02it/s]
Epoch 2/500 [Img]:  81%|████████  | 63/78 [00:10<00:02,  6.01it/s]
Epoch 2/500 [Img]:  82%|████████▏ | 64/78 [00:10<00:02,  5.99it/s]
Epoch 2/500 [Img]:  83%|████████▎ | 65/78 [00:10<00:02,  6.00it/s]
Epoch 2/500 [Img]:  85%|████████▍ | 66/78 [00:10<00:02,  6.00it/s]
Epoch 2/500 [Img]:  86%|████████▌ | 67/78 [00:11<00:01,  6.02it/s]
Epoch 2/500 [Img]:  87%|████████▋ | 68/78 [00:11<00:01,  6.00it/s]
Epoch 2/500 [Img]:  88%|████████▊ | 69/78 [00:11<00:01,  6.01it/s]
Epoch 2/500 [Img]:  90%|████████▉ | 70/78 [00:11<00:01,  6.01it/s]
Epoch 2/500 [Img]:  91%|█████████ | 71/78 [00:11<00:01,  6.00it/s]
Epoch 2/500 [Img]:  92%|█████████▏| 72/78 [00:11<00:00,  6.00it/s]
Epoch 2/500 [Img]:  94%|█████████▎| 73/78 [00:12<00:00,  5.92it/s]
Epoch 2/500 [Img]:  95%|█████████▍| 74/78 [00:12<00:00,  5.94it/s]
Epoch 2/500 [Img]:  96%|█████████▌| 75/78 [00:12<00:00,  5.95it/s]
Epoch 2/500 [Img]:  97%|█████████▋| 76/78 [00:12<00:00,  5.96it/s]
Epoch 2/500 [Img]:  99%|█████████▊| 77/78 [00:12<00:00,  5.97it/s]
Epoch 2/500 [Img]: 100%|██████████| 78/78 [00:12<00:00,  5.87it/s]
Epoch 2/500 [Img]: 100%|██████████| 78/78 [00:12<00:00,  6.01it/s]



[DEBUG] Before Text Training:

  F_buffer: min=-2.6790, max=2.7870, has_nan=False

  G_buffer: min=-0.1051, max=0.1117, has_nan=False


Epoch 2/500 [Txt]:   0%|          | 0/78 [00:00<?, ?it/s]

[DEBUG] Epoch 2, Batch 0 (Text):

  text: min=0.0000, max=1.0000, has_nan=False

  cur_g: min=-0.0886, max=0.0683, has_nan=False

  theta_y: min=-0.2202, max=0.2278, has_nan=False

  logloss_y: 887108.3750, has_nan=False

  loss_y: 0.7203, has_nan=False


Epoch 2/500 [Txt]:   4%|▍         | 3/78 [00:00<00:02, 26.57it/s]
Epoch 2/500 [Txt]:   8%|▊         | 6/78 [00:00<00:03, 22.33it/s]
Epoch 2/500 [Txt]:  12%|█▏        | 9/78 [00:00<00:03, 21.37it/s]
Epoch 2/500 [Txt]:  15%|█▌        | 12/78 [00:00<00:03, 20.89it/s]
Epoch 2/500 [Txt]:  19%|█▉        | 15/78 [00:00<00:03, 20.62it/s]
Epoch 2/500 [Txt]:  23%|██▎       | 18/78 [00:00<00:02, 20.52it/s]
Epoch 2/500 [Txt]:  27%|██▋       | 21/78 [00:01<00:02, 20.46it/s]
Epoch 2/500 [Txt]:  31%|███       | 24/78 [00:01<00:02, 20.47it/s]
Epoch 2/500 [Txt]:  35%|███▍      | 27/78 [00:01<00:02, 20.40it/s]
Epoch 2/500 [Txt]:  38%|███▊      | 30/78 [00:01<00:02, 20.37it/s]
Epoch 2/500 [Txt]:  42%|████▏     | 33/78 [00:01<00:02, 20.34it/s]
Epoch 2/500 [Txt]:  46%|████▌     | 36/78 [00:01<00:02, 20.31it/s]
Epoch 2/500 [Txt]:  50%|█████     | 39/78 [00:01<00:01, 20.31it/s]
Epoch 2/500 [Txt]:  54%|█████▍    | 42/78 [00:02<00:01, 20.31it/s]
Epoch 2/500 [Txt]:  58%|█████▊    | 45/78 [00:02<00:01, 20.28it/s]
Epoch 2/500 [Txt]:  62%|██████▏   | 48/78 [00:02<00:01, 20.22it/s]
Epoch 2/500 [Txt]:  65%|██████▌   | 51/78 [00:02<00:01, 20.28it/s]
Epoch 2/500 [Txt]:  69%|██████▉   | 54/78 [00:02<00:01, 20.33it/s]
Epoch 2/500 [Txt]:  73%|███████▎  | 57/78 [00:02<00:01, 20.30it/s]
Epoch 2/500 [Txt]:  77%|███████▋  | 60/78 [00:02<00:00, 20.36it/s]
Epoch 2/500 [Txt]:  81%|████████  | 63/78 [00:03<00:00, 20.35it/s]
Epoch 2/500 [Txt]:  85%|████████▍ | 66/78 [00:03<00:00, 20.34it/s]
Epoch 2/500 [Txt]:  88%|████████▊ | 69/78 [00:03<00:00, 20.28it/s]
Epoch 2/500 [Txt]:  92%|█████████▏| 72/78 [00:03<00:00, 20.30it/s]
Epoch 2/500 [Txt]:  96%|█████████▌| 75/78 [00:03<00:00, 20.27it/s]
Epoch 2/500 [Txt]: 100%|██████████| 78/78 [00:03<00:00, 20.24it/s]
Epoch 2/500 [Txt]: 100%|██████████| 78/78 [00:03<00:00, 20.46it/s]



[DEBUG] Epoch 2 Total Loss:

  F: min=-2.6790, max=2.7870, has_nan=False

  G: min=-0.0990, max=0.0896, has_nan=False

  Sim: min=0.0000, max=1.0000

  total loss: 7.0367e+07, has_nan=False

...epoch:   2, loss: 0.704, lr: 0.031405


Epoch 3/500 [Img]:   0%|          | 0/78 [00:00<?, ?it/s]

[DEBUG] Epoch 3, Batch 0 (Image):

  image: min=-17.0000, max=127.0000, has_nan=False

  cur_f: min=-1.6456, max=1.8234, has_nan=False

  F_buffer: min=-2.6790, max=2.7870

  G_buffer: min=-0.0990, max=0.0896

  theta_x: min=-0.2469, max=0.1743, has_nan=False

  logloss_x: 887124.0000, has_nan=False

  quantization_x: 5446.0278, has_nan=False

  balance_x: 62993.7773, has_nan=False

  loss_x: 0.7465, has_nan=False


Epoch 3/500 [Img]:   1%|▏         | 1/78 [00:00<00:08,  9.35it/s]
Epoch 3/500 [Img]:   3%|▎         | 2/78 [00:00<00:10,  7.03it/s]
Epoch 3/500 [Img]:   4%|▍         | 3/78 [00:00<00:11,  6.51it/s]
Epoch 3/500 [Img]:   5%|▌         | 4/78 [00:00<00:11,  6.31it/s]
Epoch 3/500 [Img]:   6%|▋         | 5/78 [00:00<00:11,  6.20it/s]
Epoch 3/500 [Img]:   8%|▊         | 6/78 [00:00<00:11,  6.13it/s]
Epoch 3/500 [Img]:   9%|▉         | 7/78 [00:01<00:11,  6.10it/s]
Epoch 3/500 [Img]:  10%|█         | 8/78 [00:01<00:11,  6.07it/s]
Epoch 3/500 [Img]:  12%|█▏        | 9/78 [00:01<00:11,  6.04it/s]
Epoch 3/500 [Img]:  13%|█▎        | 10/78 [00:01<00:11,  6.03it/s]
Epoch 3/500 [Img]:  14%|█▍        | 11/78 [00:01<00:11,  6.02it/s]
Epoch 3/500 [Img]:  15%|█▌        | 12/78 [00:01<00:10,  6.01it/s]
Epoch 3/500 [Img]:  17%|█▋        | 13/78 [00:02<00:10,  6.01it/s]
Epoch 3/500 [Img]:  18%|█▊        | 14/78 [00:02<00:10,  6.01it/s]
Epoch 3/500 [Img]:  19%|█▉        | 15/78 [00:02<00:10,  6.00it/s]
Epoch 3/500 [Img]:  21%|██        | 16/78 [00:02<00:10,  6.00it/s]
Epoch 3/500 [Img]:  22%|██▏       | 17/78 [00:02<00:10,  6.00it/s]
Epoch 3/500 [Img]:  23%|██▎       | 18/78 [00:02<00:10,  6.00it/s]
Epoch 3/500 [Img]:  24%|██▍       | 19/78 [00:03<00:09,  6.01it/s]
Epoch 3/500 [Img]:  26%|██▌       | 20/78 [00:03<00:09,  6.01it/s]
Epoch 3/500 [Img]:  27%|██▋       | 21/78 [00:03<00:09,  5.99it/s]
Epoch 3/500 [Img]:  28%|██▊       | 22/78 [00:03<00:09,  6.00it/s]
Epoch 3/500 [Img]:  29%|██▉       | 23/78 [00:03<00:09,  6.00it/s]
Epoch 3/500 [Img]:  31%|███       | 24/78 [00:03<00:09,  5.98it/s]
Epoch 3/500 [Img]:  32%|███▏      | 25/78 [00:04<00:08,  6.00it/s]
Epoch 3/500 [Img]:  33%|███▎      | 26/78 [00:04<00:08,  6.01it/s]
Epoch 3/500 [Img]:  35%|███▍      | 27/78 [00:04<00:08,  5.99it/s]
Epoch 3/500 [Img]:  36%|███▌      | 28/78 [00:04<00:08,  5.95it/s]
Epoch 3/500 [Img]:  37%|███▋      | 29/78 [00:04<00:08,  5.96it/s]
